Number of Affected Users,Incident Resolution Time (in Hours),Country,Year,Financial Loss (in Million $)
773169,63,China,2019,80.53
295961,71,China,2019,62.19
605895,20,India,2017,38.65
659320,7,UK,2024,41.44
810682,68,Germany,2018,74.41
285201,25,Germany,2017,98.24
431262,34,Germany,2016,33.26
909991,66,France,2018,59.23
698249,47,India,2016,16.88
685927,58,UK,2023,69.14
493675,29,China,2019,88.67
920768,27,China,2016,38.81
583204,37,India,2019,30.56
599797,35,France,2023,58.37
922258,64,France,2024,48.01
120789,36,Australia,2022,64.31
850158,67,Russia,2017,13.04
805278,56,India,2015,93.14
578443,28,UK,2019,14.01
261808,6,India,2016,36.45
920172,43,Brazil,2015,49.55
261661,11,France,2023,17.72
246205,30,India,2017,76.71
186148,32,Japan,2022,20.42
699007,30,Brazil,2023,51.84
628562,52,China,2021,51.06
570494,53,Japan,2022,53.04
937653,24,Japan,2022,26.17
599757,9,France,2020,87.32
904805,61,Australia,2015,82.7
678876,11,UK,2022,66.24
246900,34,France,2020,18.38
85255,61,India,2015,42.99
972469,21,Japan,2022,98.47
113777,27,Brazil,2023,14.51
739540,31,Brazil,2020,17.75
722788,70,China,2020,19.81
214372,12,Japan,2021,82.52
235314,62,USA,2022,32.53
140812,71,Brazil,2016,96.98
238356,3,Russia,2015,96.39
826976,57,India,2021,98.09
757694,69,UK,2019,39.77
403108,64,USA,2017,74.12
942890,19,Australia,2020,92.95
794906,36,France,2022,20.33
481293,65,Australia,2016,27.33
602692,29,India,2016,21.01
455529,40,UK,2018,13.66
383395,31,Japan,2017,75.84
113612,70,USA,2023,59.69
984411,17,Australia,2019,21.72
17229,30,UK,2015,85.58
581303,51,France,2018,75.11
799474,23,India,2019,10.8
898655,10,India,2020,86.27
698852,57,UK,2021,67.1
304162,56,India,2018,76.43
191625,65,Brazil,2015,43.4
93185,14,Australia,2024,93.32
40718,24,India,2019,35.6
310574,65,China,2015,42.73
475719,52,India,2024,73.37
404060,32,UK,2018,73.18
132726,55,China,2024,72.35
336376,11,UK,2016,87.68
566437,63,Australia,2022,67.16
313631,16,Russia,2017,83.43
996004,28,France,2016,28.66
871600,29,China,2021,55.04
940656,41,Brazil,2015,43.51
297209,66,USA,2015,20.73
28321,63,UK,2019,78.19
456783,10,Brazil,2022,29.02
933028,25,Germany,2018,87.56
221512,56,Australia,2023,24.65
16585,12,France,2017,17.88
787752,9,USA,2022,21.01
662517,40,Russia,2022,60.25
274509,20,Brazil,2018,6.63
508649,66,France,2024,5.8
740257,70,Brazil,2021,70.26
969504,5,Australia,2024,62.08
779494,54,Germany,2016,90.2
605166,27,Japan,2019,44.17
274946,66,France,2023,55.18
645097,36,Japan,2019,41.32
157678,68,UK,2015,32.92
157034,69,Brazil,2022,15.16
550656,4,India,2020,62.5
634048,66,Australia,2017,68.91
547495,3,UK,2023,81.26
487694,41,UK,2024,58.31
427067,42,France,2023,88.65
954902,55,Australia,2023,1.51
128594,53,UK,2020,49.23
189430,1,Germany,2024,84.53
603327,15,France,2021,90.63
276593,36,UK,2021,80.26
975282,49,Japan,2023,22.87
486810,11,India,2018,23.79
969517,25,Japan,2021,35.43
151599,18,Australia,2022,74.77
749545,30,Japan,2022,66.66
71743,35,Brazil,2015,78.13
969684,41,Germany,2018,11.39
842506,19,Germany,2020,87.84
